[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
!DRIVERS_UART_OXPCIE||DRIVERS_UART_8250MEM
!DRIVERS_UART_OXPCIE||EARLY_PCI_BRIDGE
(PCI) || !DRIVERS_UART_OXPCIE
!DRIVERS_UART_PL011||HAVE_UART_SPECIAL
!DRIVERS_UART_PL011
!DRIVERS_DEC_21143
!PLATFORM_USES_FSP1_1||UEFI_2_4_BINDING
!PLATFORM_USES_FSP1_1
!DRIVER_INTEL_I210
!PLATFORM_USES_FSP2_0
!INTEL_DP
!INTEL_DDI
!INTEL_EDID
!INTEL_INT15
!INTEL_GMA_ACPI
!DRIVERS_ICS_954309
!DRIVERS_XGI_Z9S
!DRIVERS_XGI_Z79_COMMON
!DRIVERS_RICOH_RCE822
!DRIVERS_GENERIC_IOAPIC
!DRIVERS_GENERIC_GENERIC
!DRIVERS_TI_TPS65913_RTC||DRIVERS_TI_TPS65913
!DRIVERS_TI_TPS65913_RTC||RTC
(DRIVERS_TI_TPS65913_RTC) || (DRIVERS_TI_TPS65913_RTC_BUS==-123)
(DRIVERS_TI_TPS65913_RTC)=>DRIVERS_TI_TPS65913_RTC_BUS!=-123
(DRIVERS_TI_TPS65913_RTC) || (DRIVERS_TI_TPS65913_RTC_ADDR==-123)
(DRIVERS_TI_TPS65913_RTC)=>DRIVERS_TI_TPS65913_RTC_ADDR!=-123
!DRIVER_TI_TPS65090
!DRIVERS_ATI_RAGEXL
!DRIVER_MAXIM_MAX77686
!DRIVER_PARADE_PS8640
!DRIVER_PARADE_PS8625
!DRIVERS_EMULATION_QEMU_BOCHS||VGA
(BOARD_EMULATION_QEMU_X86) || !DRIVERS_EMULATION_QEMU_BOCHS
(MAINBOARD_DO_NATIVE_VGA_INIT) || !DRIVERS_EMULATION_QEMU_BOCHS
(FRAMEBUFFER_KEEP_VESA_MODE) || (DRIVERS_EMULATION_QEMU_BOCHS_XRES==-123)
(DRIVERS_EMULATION_QEMU_BOCHS) || (DRIVERS_EMULATION_QEMU_BOCHS_XRES==-123)
(FRAMEBUFFER_KEEP_VESA_MODE&&DRIVERS_EMULATION_QEMU_BOCHS)=>DRIVERS_EMULATION_QEMU_BOCHS_XRES!=-123
(FRAMEBUFFER_KEEP_VESA_MODE) || (DRIVERS_EMULATION_QEMU_BOCHS_YRES==-123)
(DRIVERS_EMULATION_QEMU_BOCHS) || (DRIVERS_EMULATION_QEMU_BOCHS_YRES==-123)
(FRAMEBUFFER_KEEP_VESA_MODE&&DRIVERS_EMULATION_QEMU_BOCHS)=>DRIVERS_EMULATION_QEMU_BOCHS_YRES!=-123
(PCI) || !DRIVERS_SIL_3114
!DRIVERS_I2C_ADM1027
!DRIVERS_I2C_WW_RING
(!PC80_SYSTEM ) || !I2C_TPM
(I2C_TPM) || (DRIVER_TPM_I2C_BUS==-123)
(I2C_TPM)=>DRIVER_TPM_I2C_BUS!=-123
(I2C_TPM) || (DRIVER_TPM_I2C_ADDR==-123)
(I2C_TPM)=>DRIVER_TPM_I2C_ADDR!=-123
!DRIVERS_I2C_I2CMUX
!DRIVERS_I2C_W83793
!DRIVERS_I2C_RTD2132
!DRIVERS_I2C_I2CMUX2
!DRIVERS_I2C_W83795
!DRIVERS_I2C_LM63
!DRIVERS_I2C_ADM1026
!DRIVERS_I2C_ADT7463
(PC80_SYSTEM) || !DRIVERS_PS2_KEYBOARD
!MAINBOARD_HAS_LPC_TPM
(MAINBOARD_HAS_LPC_TPM) || !LPC_TPM
(LPC_TPM) || (TPM_TIS_BASE_ADDRESS==-123)
(!((LPC_TPM))) || TPM_TIS_BASE_ADDRESS==1
(LPC_TPM) || (TPM_PIRQ==-123)
(!((LPC_TPM))) || TPM_PIRQ==0
(LPC_TPM) || !TPM_INIT_FAILURE_IS_FATAL
(!((LPC_TPM))) || !TPM_INIT_FAILURE_IS_FATAL
(LPC_TPM) || !SKIP_TPM_STARTUP_ON_NORMAL_BOOT
(!((LPC_TPM))) || !SKIP_TPM_STARTUP_ON_NORMAL_BOOT
(LPC_TPM) || !TPM_DEACTIVATE
(PC80_SYSTEM) || !DRIVERS_MC146818
(!((ARCH_X86)&&(PC80_SYSTEM))) || DRIVERS_MC146818
(!((!(ARCH_X86))&&(PC80_SYSTEM))) || !DRIVERS_MC146818
!DRIVERS_ASPEED_AST_COMMON
!DRIVERS_ASPEED_AST2050
(USBDEBUG) || !USBDEBUG_DONGLE_STD
(USBDEBUG) || !USBDEBUG_DONGLE_STD
(USBDEBUG) || !USBDEBUG_DONGLE_BEAGLEBONE
(USBDEBUG) || !USBDEBUG_DONGLE_BEAGLEBONE
(USBDEBUG) || !USBDEBUG_DONGLE_BEAGLEBONE_BLACK
(USBDEBUG) || !USBDEBUG_DONGLE_BEAGLEBONE_BLACK
(USBDEBUG) || !USBDEBUG_DONGLE_FTDI_FT232H
(USBDEBUG) || !USBDEBUG_DONGLE_FTDI_FT232H
(!((!DRIVERS_AS3722_RTC&& !DRIVERS_TI_TPS65913_RTC))) || !RTC
!TPM|| !(ARCH_X86) ||LPC_TPM
!TPM|| !(ARCH_ARM) ||I2C_TPM
!TPM|| !(ARCH_ARM64) ||I2C_TPM
!TPM
(ARCH_X86) || (RAMTOP==-123)
(!((ARCH_X86))) || RAMTOP==2097152
HEAP_SIZE==16384
(!((ARCH_X86))) || STACK_SIZE==4096
(!((!(ARCH_X86)))) || STACK_SIZE==0
MAX_CPUS==1
(!((!BOARD_SPECIFIC_OPTIONS))) || !MMCONF_SUPPORT_DEFAULT
(!((!BOARD_SPECIFIC_OPTIONS))) || !MMCONF_SUPPORT
!BOOTMODE_STRAPS
(C_ENVIRONMENT_BOOTBLOCK) || !BOOTBLOCK_CONSOLE
(SMP) || !SQUELCH_EARLY_SMP
(DRIVERS_UART_8250IO || DRIVERS_UART_8250MEM || HAVE_UART_SPECIAL) || !CONSOLE_SERIAL
(DRIVERS_UART_8250IO) || !CONSOLE_SERIAL
(DRIVERS_UART_8250MEM) || !CONSOLE_SERIAL
(HAVE_UART_SPECIAL) || !CONSOLE_SERIAL
(CONSOLE_SERIAL) || (UART_FOR_CONSOLE==-123)
(CONSOLE_SERIAL)=>UART_FOR_CONSOLE!=-123
(CONSOLE_SERIAL) || (TTYS0_BASE==-123)
(DRIVERS_UART) || (TTYS0_BASE==-123)
(!((UART_FOR_CONSOLE = 0)&&(CONSOLE_SERIAL&&DRIVERS_UART))) || TTYS0_BASE==1016
(!((UART_FOR_CONSOLE = 1)&&(CONSOLE_SERIAL&&DRIVERS_UART))) || TTYS0_BASE==760
(!((UART_FOR_CONSOLE = 2)&&(CONSOLE_SERIAL&&DRIVERS_UART))) || TTYS0_BASE==1000
(!((UART_FOR_CONSOLE = 3)&&(CONSOLE_SERIAL&&DRIVERS_UART))) || TTYS0_BASE==744
(!(CONSOLE_SERIAL))|| !auxVar3
(CONSOLE_SERIAL)||auxVar3
CONSOLE_SERIAL_921600||CONSOLE_SERIAL_460800||CONSOLE_SERIAL_230400||CONSOLE_SERIAL_115200||CONSOLE_SERIAL_57600||CONSOLE_SERIAL_38400||CONSOLE_SERIAL_19200||CONSOLE_SERIAL_9600||auxVar3
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_921600|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_921600|| !auxVar3
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_460800|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_460800|| !auxVar3
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_230400|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_230400|| !auxVar3
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_115200|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_115200|| !auxVar3
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_57600|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_57600|| !auxVar3
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_38400|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_38400|| !auxVar3
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_19200|| !CONSOLE_SERIAL_9600
!CONSOLE_SERIAL_19200|| !auxVar3
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_921600
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_460800
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_230400
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_115200
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_57600
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_38400
!CONSOLE_SERIAL_9600|| !CONSOLE_SERIAL_19200
!CONSOLE_SERIAL_9600|| !auxVar3
!auxVar3|| !CONSOLE_SERIAL_921600
!auxVar3|| !CONSOLE_SERIAL_460800
!auxVar3|| !CONSOLE_SERIAL_230400
!auxVar3|| !CONSOLE_SERIAL_115200
!auxVar3|| !CONSOLE_SERIAL_57600
!auxVar3|| !CONSOLE_SERIAL_38400
!auxVar3|| !CONSOLE_SERIAL_19200
!auxVar3|| !CONSOLE_SERIAL_9600
(CONSOLE_SERIAL) || (TTYS0_BAUD==-123)
(!((CONSOLE_SERIAL_921600)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==921600
(!((CONSOLE_SERIAL_460800)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==460800
(!((CONSOLE_SERIAL_230400)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==230400
(!((CONSOLE_SERIAL_115200)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==115200
(!((CONSOLE_SERIAL_57600)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==57600
(!((CONSOLE_SERIAL_38400)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==38400
(!((CONSOLE_SERIAL_19200)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==19200
(!((CONSOLE_SERIAL_9600)&&(CONSOLE_SERIAL))) || TTYS0_BAUD==9600
(CONSOLE_SERIAL) || (TTYS0_LCS==-123)
(DRIVERS_UART_8250IO || DRIVERS_UART_8250MEM) || (TTYS0_LCS==-123)
(!((CONSOLE_SERIAL&&DRIVERS_UART_8250IO || DRIVERS_UART_8250MEM))) || TTYS0_LCS==3
(ARCH_X86) || !SPKMODEM
(USBDEBUG) || !CONSOLE_USB
(PCI) || !ONBOARD_VGA_IS_PRIMARY
(PCI) || !CONSOLE_NE2K
(CONSOLE_NE2K) || (CONSOLE_NE2K_DST_MAC=="ENUM2")
(CONSOLE_NE2K)=>CONSOLE_NE2K_DST_MAC!="ENUM2"
(CONSOLE_NE2K) || (CONSOLE_NE2K_DST_IP=="ENUM2")
(CONSOLE_NE2K)=>CONSOLE_NE2K_DST_IP!="ENUM2"
(CONSOLE_NE2K) || (CONSOLE_NE2K_SRC_IP=="ENUM2")
(CONSOLE_NE2K)=>CONSOLE_NE2K_SRC_IP!="ENUM2"
(CONSOLE_NE2K) || (CONSOLE_NE2K_IO_PORT==-123)
(CONSOLE_NE2K)=>CONSOLE_NE2K_IO_PORT!=-123
(CONSOLE_CBMEM) || (CONSOLE_CBMEM_BUFFER_SIZE==-123)
(CONSOLE_CBMEM)=>CONSOLE_CBMEM_BUFFER_SIZE!=-123
(CONSOLE_CBMEM) || !CONSOLE_CBMEM_DUMP_TO_UART
(!CONSOLE_SERIAL) || !CONSOLE_CBMEM_DUMP_TO_UART
(BOARD_EMULATION_QEMU_X86) || !CONSOLE_QEMU_DEBUGCON
(CONSOLE_QEMU_DEBUGCON) || (CONSOLE_QEMU_DEBUGCON_PORT==-123)
(CONSOLE_QEMU_DEBUGCON)=>CONSOLE_QEMU_DEBUGCON_PORT!=-123
(HAVE_SPI_CONSOLE_SUPPORT && !DEBUG_SPI_FLASH) || !SPI_CONSOLE
DEFAULT_CONSOLE_LOGLEVEL_8||DEFAULT_CONSOLE_LOGLEVEL_7||DEFAULT_CONSOLE_LOGLEVEL_6||DEFAULT_CONSOLE_LOGLEVEL_5||DEFAULT_CONSOLE_LOGLEVEL_4||DEFAULT_CONSOLE_LOGLEVEL_3||DEFAULT_CONSOLE_LOGLEVEL_2||DEFAULT_CONSOLE_LOGLEVEL_1||DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_8|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_7|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_6|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_5|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_4|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_3|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_1
!DEFAULT_CONSOLE_LOGLEVEL_2|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_1|| !DEFAULT_CONSOLE_LOGLEVEL_0
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_8
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_7
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_6
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_5
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_4
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_3
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_2
!DEFAULT_CONSOLE_LOGLEVEL_0|| !DEFAULT_CONSOLE_LOGLEVEL_1
(!((DEFAULT_CONSOLE_LOGLEVEL_0))) || DEFAULT_CONSOLE_LOGLEVEL==0
(!((DEFAULT_CONSOLE_LOGLEVEL_1))) || DEFAULT_CONSOLE_LOGLEVEL==1
(!((DEFAULT_CONSOLE_LOGLEVEL_2))) || DEFAULT_CONSOLE_LOGLEVEL==2
(!((DEFAULT_CONSOLE_LOGLEVEL_3))) || DEFAULT_CONSOLE_LOGLEVEL==3
(!((DEFAULT_CONSOLE_LOGLEVEL_4))) || DEFAULT_CONSOLE_LOGLEVEL==4
(!((DEFAULT_CONSOLE_LOGLEVEL_5))) || DEFAULT_CONSOLE_LOGLEVEL==5
(!((DEFAULT_CONSOLE_LOGLEVEL_6))) || DEFAULT_CONSOLE_LOGLEVEL==6
(!((DEFAULT_CONSOLE_LOGLEVEL_7))) || DEFAULT_CONSOLE_LOGLEVEL==7
(!((DEFAULT_CONSOLE_LOGLEVEL_8))) || DEFAULT_CONSOLE_LOGLEVEL==8
(!NO_POST && PC80_SYSTEM) || !CMOS_POST
(CMOS_POST) || (CMOS_POST_OFFSET==-123)
(CMOS_POST)=>CMOS_POST_OFFSET!=-123
(CMOS_POST) || !CMOS_POST_EXTRA
(!NO_POST) || !CONSOLE_POST
(!NO_POST) || !POST_DEVICE
(!(POST_DEVICE))|| !auxVar4
(POST_DEVICE)||auxVar4
POST_DEVICE_NONE||POST_DEVICE_LPC||POST_DEVICE_PCI_PCIE||auxVar4
!POST_DEVICE_NONE|| !POST_DEVICE_LPC
!POST_DEVICE_NONE|| !POST_DEVICE_PCI_PCIE
!POST_DEVICE_NONE|| !auxVar4
!POST_DEVICE_LPC|| !POST_DEVICE_NONE
!POST_DEVICE_LPC|| !POST_DEVICE_PCI_PCIE
!POST_DEVICE_LPC|| !auxVar4
!POST_DEVICE_PCI_PCIE|| !POST_DEVICE_NONE
!POST_DEVICE_PCI_PCIE|| !POST_DEVICE_LPC
!POST_DEVICE_PCI_PCIE|| !auxVar4
!auxVar4|| !POST_DEVICE_NONE
!auxVar4|| !POST_DEVICE_LPC
!auxVar4|| !POST_DEVICE_PCI_PCIE
(PC80_SYSTEM && !NO_POST) || !POST_IO
(POST_IO) || (POST_IO_PORT==-123)
(POST_IO)=>POST_IO_PORT!=-123
!NO_EARLY_BOOTBLOCK_POSTCODES
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_921600
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_921600
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_460800
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_460800
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_230400
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_230400
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_115200
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_115200
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_57600
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_57600
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_38400
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_38400
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_19200
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_19200
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_9600
(CONSOLE_SERIAL) || !CONSOLE_SERIAL_9600
(POST_DEVICE) || !POST_DEVICE_NONE
(POST_DEVICE) || !POST_DEVICE_LPC
(PCI) || !POST_DEVICE_LPC
(POST_DEVICE) || !POST_DEVICE_PCI_PCIE
(PCI) || !POST_DEVICE_PCI_PCIE
!HAVE_ACPI_RESUME
(HAVE_ACPI_RESUME) || !RESUME_PATH_SAME_AS_BOOT
(!((ARCH_X86)&&(HAVE_ACPI_RESUME))) || RESUME_PATH_SAME_AS_BOOT
(!((!(ARCH_X86))&&(HAVE_ACPI_RESUME))) || !RESUME_PATH_SAME_AS_BOOT
(!((!SOUTHBRIDGE_BROADCOM_BCM5785&& !SOUTHBRIDGE_INTEL_I82801IX))) || !HAVE_HARD_RESET
!HAVE_ROMSTAGE_CONSOLE_SPINLOCK
!HAVE_ROMSTAGE_NVRAM_CBFS_SPINLOCK
!HAVE_ROMSTAGE_MICROCODE_CBFS_SPINLOCK
(!((!LAPIC_MONOTONIC_TIMER&& !TSC_MONOTONIC_TIMER))) || !HAVE_MONOTONIC_TIMER
(HAVE_MONOTONIC_TIMER) || !GENERIC_UDELAY
(!((HAVE_MONOTONIC_TIMER))) || !GENERIC_UDELAY
(HAVE_MONOTONIC_TIMER) || !TIMER_QUEUE
(!((HAVE_MONOTONIC_TIMER))) || !TIMER_QUEUE
(TIMER_QUEUE && ARCH_X86) || !COOP_MULTITASKING
(!((TIMER_QUEUE && ARCH_X86))) || !COOP_MULTITASKING
(COOP_MULTITASKING) || (NUM_THREADS==-123)
(!((COOP_MULTITASKING))) || NUM_THREADS==4
!HAVE_OPTION_TABLE
!PIRQ_ROUTE
(!((!SOUTHBRIDGE_INTEL_I82801IX))) || !HAVE_SMI_HANDLER
!PCI_IO_CFG_EXT
(!((!SOUTHBRIDGE_INTEL_I82801IX))) || !IOAPIC
CACHE_ROM_SIZE_OVERRIDE==0
